,t,condition,cR,c1,c2,c3,c4,rR,r1,r2,r3,r4,A,N,G
191,0,(L__),100,0,0,0,0,1,0,0,0,0,0.1,0,0
190,0,(L_H),100,0,0,0,0,1,0,0,0,0,0.1,0,0.5
168,0,(HLL),100,0,0,0,0,1,0,0,0,0,1,0.005,0.005
169,0,(HLH),100,0,0,0,0,1,0,0,0,0,1,0.005,0.5
170,0,(HHL),100,0,0,0,0,1,0,0,0,0,1,0.5,0.005
171,0,(HHH),100,0,0,0,0,1,0,0,0,0,1,0.5,0.5
172,0,(HMM),100,0,0,0,0,1,0,0,0,0,1,0.05,0.05
174,0,(HM_),100,0,0,0,0,1,0,0,0,0,1,0.05,0
175,0,(HH_),100,0,0,0,0,1,0,0,0,0,1,0.5,0
176,0,(H_L),100,0,0,0,0,1,0,0,0,0,1,0,0.005
177,0,(H_M),100,0,0,0,0,1,0,0,0,0,1,0,0.05
178,0,(H_H),100,0,0,0,0,1,0,0,0,0,1,0,0.5
173,0,(HL_),100,0,0,0,0,1,0,0,0,0,1,0.005,0
180,0,(LLL),100,0,0,0,0,1,0,0,0,0,0.1,0.005,0.005
179,0,(H__),100,0,0,0,0,1,0,0,0,0,1,0,0
188,0,(L_L),100,0,0,0,0,1,0,0,0,0,0.1,0,0.005
187,0,(LH_),100,0,0,0,0,1,0,0,0,0,0.1,0.5,0
186,0,(LM_),100,0,0,0,0,1,0,0,0,0,0.1,0.05,0
185,0,(LL_),100,0,0,0,0,1,0,0,0,0,0.1,0.005,0
189,0,(L_M),100,0,0,0,0,1,0,0,0,0,0.1,0,0.05
183,0,(LHH),100,0,0,0,0,1,0,0,0,0,0.1,0.5,0.5
182,0,(LHL),100,0,0,0,0,1,0,0,0,0,0.1,0.5,0.005
181,0,(LLH),100,0,0,0,0,1,0,0,0,0,0.1,0.005,0.5
184,0,(LMM),100,0,0,0,0,1,0,0,0,0,0.1,0.05,0.05
37,11,(LHH),2398,0,2,12,15,0.988051092,0,0.000824063,0.004944376,0.00618047,0.1,0.5,0.5
47,11,(L_L),2705,11,82,43,16,0.94679734,0.003850193,0.028701435,0.015050753,0.00560028,0.1,0,0.005
46,11,(H_L),2531,1,11,48,15,0.971220261,0.00038373,0.004221028,0.018419033,0.005755948,1,0,0.005
45,11,(LH_),2557,3,5,20,14,0.983839938,0.00115429,0.001923817,0.007695267,0.005386687,0.1,0.5,0
44,11,(HH_),2687,1,5,13,14,0.987867647,0.000367647,0.001838235,0.004779412,0.005147059,1,0.5,0
43,11,(LM_),2271,1,67,80,12,0.934183464,0.000411353,0.027560675,0.032908268,0.00493624,0.1,0.05,0
42,11,(HM_),2055,1,5,13,7,0.987506007,0.000480538,0.002402691,0.006246997,0.003363767,1,0.05,0
40,11,(HL_),2060,2,12,92,85,0.915148823,0.000888494,0.005330964,0.040870724,0.037760995,1,0.005,0
39,11,(LMM),3154,2,3,5,10,0.993698803,0.00063012,0.00094518,0.001575299,0.003150599,0.1,0.05,0.05
38,11,(HMM),2531,2,12,12,23,0.981007752,0.000775194,0.004651163,0.004651163,0.008914729,1,0.05,0.05
36,11,(HHH),2161,1,3,5,15,0.989016018,0.000457666,0.001372998,0.00228833,0.006864989,1,0.5,0.5
41,11,(LL_),2417,27,112,54,35,0.913799622,0.01020794,0.042344045,0.020415879,0.013232514,0.1,0.005,0
34,11,(HHL),2042,0,3,9,12,0.988383349,0,0.001452081,0.004356244,0.005808325,1,0.5,0.005
25,11,(L_M),3359,20,70,10,6,0.969408369,0.005772006,0.02020202,0.002886003,0.001731602,0.1,0,0.05
26,11,(H_H),2246,1,0,2,0,0.998666074,0.000444642,0,0.000889284,0,1,0,0.5
27,11,(L_H),2596,1,3,4,7,0.994255075,0.000382995,0.001148985,0.00153198,0.002680965,0.1,0,0.5
28,11,(H__),2130,5,29,136,110,0.883817427,0.002074689,0.012033195,0.056431535,0.045643154,1,0,0
29,11,(L__),1827,18,140,53,9,0.892525647,0.008793356,0.06839277,0.025891549,0.004396678,0.1,0,0
24,11,(H_M),3211,2,6,5,8,0.993502475,0.000618812,0.001856436,0.00154703,0.002475248,1,0,0.05
30,11,(HLL),1434,2,6,9,4,0.98556701,0.00137457,0.004123711,0.006185567,0.002749141,1,0.005,0.005
33,11,(LLH),2348,4,0,1,0,0.997875053,0.001699958,0,0.000424989,0,0.1,0.005,0.5
35,11,(LHL),2650,0,4,6,3,0.995118288,0,0.001502065,0.002253098,0.001126549,0.1,0.5,0.005
31,11,(LLL),3074,8,12,4,6,0.990335052,0.00257732,0.003865979,0.00128866,0.00193299,0.1,0.005,0.005
32,11,(HLH),1696,1,2,1,8,0.992974239,0.00058548,0.00117096,0.00058548,0.004683841,1,0.005,0.5
60,14,(HHH),1287,0,3,3,1,0.994590417,0,0.002318393,0.002318393,0.000772798,1,0.5,0.5
70,14,(H_L),2400,14,67,195,142,0.85166785,0.004968062,0.023775727,0.069198013,0.050390348,1,0,0.005
69,14,(LH_),1464,4,2,15,6,0.981891348,0.002682763,0.001341382,0.010060362,0.004024145,0.1,0.5,0
68,14,(HH_),1852,2,4,7,9,0.988260406,0.001067236,0.002134472,0.003735326,0.004802561,1,0.5,0
71,14,(L_L),789,110,258,45,2,0.655315615,0.091362126,0.214285714,0.037375415,0.00166113,0.1,0,0.005
66,14,(HM_),1463,4,27,165,115,0.824689966,0.002254791,0.015219842,0.093010147,0.064825254,1,0.05,0
65,14,(LL_),1618,180,636,327,26,0.580552565,0.064585576,0.228202368,0.117330463,0.009329028,0.1,0.005,0
64,14,(HL_),907,5,70,385,539,0.475865687,0.002623295,0.036726128,0.201993704,0.282791186,1,0.005,0
63,14,(LMM),1473,8,14,6,1,0.98069241,0.005326232,0.009320905,0.003994674,0.000665779,0.1,0.05,0.05
62,14,(HMM),1437,6,22,7,11,0.968981794,0.004045853,0.014834794,0.004720162,0.007417397,1,0.05,0.05
61,14,(LHH),1412,1,3,9,10,0.983972125,0.000696864,0.002090592,0.006271777,0.006968641,0.1,0.5,0.5
67,14,(LM_),677,53,289,288,28,0.507116105,0.039700375,0.216479401,0.215730337,0.020973783,0.1,0.05,0
59,14,(LHL),1394,2,1,2,5,0.992877493,0.001424501,0.000712251,0.001424501,0.003561254,0.1,0.5,0.005
57,14,(LLH),1498,2,0,0,0,0.998666667,0.001333333,0,0,0,0.1,0.005,0.5
56,14,(HLH),1029,3,1,0,1,0.99516441,0.002901354,0.000967118,0,0.000967118,1,0.005,0.5
55,14,(LLL),1204,57,114,15,0,0.86618705,0.041007194,0.082014388,0.010791367,0,0.1,0.005,0.005
54,14,(HLL),1056,15,57,28,27,0.892645816,0.012679628,0.048182587,0.023668639,0.022823331,1,0.005,0.005
53,14,(L__),731,115,307,43,1,0.6106934,0.096073517,0.25647452,0.035923141,0.000835422,0.1,0,0
52,14,(H__),535,11,55,355,323,0.418295543,0.008600469,0.043002346,0.277560594,0.252541048,1,0,0
51,14,(L_H),1644,11,4,1,2,0.989169675,0.006618532,0.002406739,0.000601685,0.001203369,0.1,0,0.5
50,14,(H_H),1340,3,0,0,0,0.997766195,0.002233805,0,0,0,1,0,0.5
49,14,(L_M),738,111,151,3,0,0.735792622,0.110667996,0.150548355,0.002991027,0,0.1,0,0.05
48,14,(H_M),1311,4,10,3,8,0.981287425,0.002994012,0.00748503,0.002245509,0.005988024,1,0,0.05
58,14,(HHL),1165,2,6,7,9,0.979814971,0.001682086,0.005046257,0.0058873,0.007569386,1,0.5,0.005
86,17,(HMM),946,2,17,12,2,0.966292135,0.002042901,0.017364658,0.012257406,0.002042901,1,0.05,0.05
87,17,(LMM),1056,49,83,18,0,0.875621891,0.040630182,0.068822554,0.014925373,0,0.1,0.05,0.05
88,17,(HL_),220,0,59,392,259,0.23655914,0,0.06344086,0.421505376,0.278494624,1,0.005,0
89,17,(LL_),422,191,381,64,2,0.398113208,0.180188679,0.359433962,0.060377358,0.001886792,0.1,0.005,0
85,17,(LHH),1012,0,3,12,6,0.979670862,0,0.002904163,0.011616651,0.005808325,0.1,0.5,0.5
91,17,(LM_),330,69,365,259,18,0.317002882,0.066282421,0.3506244,0.248799232,0.017291066,0.1,0.05,0
92,17,(HH_),1275,0,3,12,13,0.978511128,0,0.002302379,0.009209517,0.009976976,1,0.5,0
93,17,(LH_),1048,5,3,12,7,0.974883721,0.004651163,0.002790698,0.011162791,0.006511628,0.1,0.5,0
94,17,(H_L),536,8,58,321,193,0.480286738,0.007168459,0.051971326,0.287634409,0.172939068,1,0,0.005
90,17,(HM_),496,6,62,317,155,0.478764479,0.005791506,0.05984556,0.305984556,0.1496139,1,0.05,0
84,17,(HHH),642,2,3,0,1,0.990740741,0.00308642,0.00462963,0,0.00154321,1,0.5,0.5
95,17,(L_L),370,168,401,63,0,0.369261477,0.167664671,0.400199601,0.062874251,0,0.1,0,0.005
82,17,(HHL),842,0,2,8,10,0.976798144,0,0.002320186,0.009280742,0.011600928,1,0.5,0.005
72,17,(H_M),1151,4,21,24,19,0.944216571,0.003281378,0.017227235,0.019688269,0.015586546,1,0,0.05
73,17,(L_M),546,355,308,6,0,0.449382716,0.29218107,0.253497942,0.004938272,0,0.1,0,0.05
74,17,(H_H),1050,3,2,0,0,0.995260664,0.002843602,0.001895735,0,0,1,0,0.5
75,17,(L_H),717,8,4,0,0,0.983539095,0.010973937,0.005486968,0,0,0.1,0,0.5
76,17,(H__),154,7,51,375,334,0.167209555,0.007600434,0.055374593,0.407166124,0.362649294,1,0,0
83,17,(LHL),1082,1,0,6,6,0.988127854,0.000913242,0,0.005479452,0.005479452,0.1,0.5,0.005
78,17,(HLL),558,14,63,63,41,0.755074425,0.01894452,0.085250338,0.085250338,0.055480379,1,0.005,0.005
79,17,(LLL),449,142,288,27,1,0.495038589,0.156560088,0.31753032,0.029768467,0.001102536,0.1,0.005,0.005
80,17,(HLH),409,0,0,0,0,1,0,0,0,0,1,0.005,0.5
81,17,(LLH),895,8,6,1,0,0.983516484,0.008791209,0.006593407,0.001098901,0,0.1,0.005,0.5
77,17,(L__),400,203,417,60,0,0.37037037,0.187962963,0.386111111,0.055555556,0,0.1,0,0
110,20,(HMM),957,1,11,18,14,0.956043956,0.000999001,0.010989011,0.017982018,0.013986014,1,0.05,0.05
111,20,(LMM),1149,176,260,41,1,0.706207744,0.108174554,0.159803319,0.025199754,0.000614628,0.1,0.05,0.05
112,20,(HL_),199,1,61,467,409,0.175021988,0.000879507,0.053649956,0.410729991,0.359718558,1,0.005,0
113,20,(LL_),472,201,329,47,6,0.447393365,0.190521327,0.311848341,0.044549763,0.005687204,0.1,0.005,0
114,20,(HM_),354,6,71,416,249,0.322992701,0.005474453,0.064781022,0.379562044,0.227189781,1,0.05,0
116,20,(HH_),1254,3,4,17,9,0.974358974,0.002331002,0.003108003,0.013209013,0.006993007,1,0.5,0
117,20,(LH_),988,7,3,5,9,0.976284585,0.006916996,0.002964427,0.004940711,0.008893281,0.1,0.5,0
118,20,(H_L),393,9,110,657,296,0.268259386,0.006143345,0.075085324,0.448464164,0.202047782,1,0,0.005
119,20,(L_L),291,196,335,45,1,0.335253456,0.225806452,0.3859447,0.051843318,0.001152074,0.1,0,0.005
109,20,(LHH),836,3,0,7,4,0.983529412,0.003529412,0,0.008235294,0.004705882,0.1,0.5,0.5
115,20,(LM_),205,52,345,206,14,0.249391727,0.063260341,0.419708029,0.250608273,0.01703163,0.1,0.05,0
108,20,(HHH),781,0,0,4,4,0.989860583,0,0,0.005069708,0.005069708,1,0.5,0.5
107,20,(LHL),725,5,5,0,2,0.983717775,0.006784261,0.006784261,0,0.002713704,0.1,0.5,0.005
106,20,(HHL),646,1,3,6,8,0.972891566,0.001506024,0.004518072,0.009036145,0.012048193,1,0.5,0.005
97,20,(L_M),406,271,251,8,1,0.433297759,0.289220918,0.267876201,0.008537887,0.001067236,0.1,0,0.05
98,20,(H_H),791,3,0,0,0,0.996221662,0.003778338,0,0,0,1,0,0.5
99,20,(L_H),631,8,4,0,1,0.979813665,0.01242236,0.00621118,0,0.001552795,0.1,0,0.5
100,20,(H__),158,2,53,454,463,0.139823009,0.001769912,0.046902655,0.401769912,0.409734513,1,0,0
96,20,(H_M),1111,8,45,112,52,0.836596386,0.006024096,0.033885542,0.084337349,0.039156627,1,0,0.05
102,20,(HLL),505,17,111,331,156,0.450892857,0.015178571,0.099107143,0.295535714,0.139285714,1,0.005,0.005
103,20,(LLL),320,230,371,19,1,0.340063762,0.244420829,0.394261424,0.020191286,0.001062699,0.1,0.005,0.005
104,20,(HLH),491,1,0,0,0,0.99796748,0.00203252,0,0,0,1,0.005,0.5
105,20,(LLH),723,9,3,0,0,0.983673469,0.012244898,0.004081633,0,0,0.1,0.005,0.5
101,20,(L__),222,180,377,56,1,0.265550239,0.215311005,0.450956938,0.066985646,0.001196172,0.1,0,0
133,23,(LHH),920,0,1,21,19,0.957336108,0,0.001040583,0.021852237,0.019771072,0.1,0.5,0.5
142,23,(H_L),398,5,98,564,321,0.287157287,0.003607504,0.070707071,0.406926407,0.231601732,1,0,0.005
141,23,(LH_),711,2,9,11,4,0.964721845,0.002713704,0.012211669,0.014925373,0.005427408,0.1,0.5,0
140,23,(HH_),1124,2,6,14,12,0.970639033,0.001727116,0.005181347,0.01208981,0.010362694,1,0.5,0
139,23,(LM_),304,44,305,146,17,0.37254902,0.053921569,0.37377451,0.178921569,0.020833333,0.1,0.05,0
138,23,(HM_),310,1,68,432,264,0.288372093,0.000930233,0.063255814,0.401860465,0.245581395,1,0.05,0
143,23,(L_L),329,146,317,27,1,0.401219512,0.17804878,0.386585366,0.032926829,0.001219512,0.1,0,0.005
136,23,(HL_),199,1,61,467,409,0.175021988,0.000879507,0.053649956,0.410729991,0.359718558,1,0.005,0
135,23,(LMM),683,114,206,23,2,0.664396887,0.110894942,0.200389105,0.022373541,0.001945525,0.1,0.05,0.05
134,23,(HMM),1091,2,21,51,18,0.922231615,0.001690617,0.017751479,0.043110735,0.015215554,1,0.05,0.05
132,23,(HHH),811,2,1,1,1,0.993872549,0.00245098,0.00122549,0.00122549,0.00122549,1,0.5,0.5
137,23,(LL_),366,141,359,53,0,0.398258977,0.153427639,0.390642002,0.057671382,0,0.1,0.005,0
130,23,(HHL),540,1,2,7,11,0.962566845,0.001782531,0.003565062,0.012477718,0.019607843,1,0.5,0.005
129,23,(LLH),864,2,12,1,0,0.982935154,0.002275313,0.013651877,0.001137656,0,0.1,0.005,0.5
128,23,(HLH),523,0,1,0,0,0.998091603,0,0.001908397,0,0,1,0.005,0.5
127,23,(LLL),201,119,266,19,0,0.332231405,0.196694215,0.439669421,0.031404959,0,0.1,0.005,0.005
126,23,(HLL),243,7,63,177,55,0.44587156,0.012844037,0.11559633,0.324770642,0.100917431,1,0.005,0.005
125,23,(L__),329,248,477,39,3,0.300182482,0.226277372,0.435218978,0.035583942,0.002737226,0.1,0,0
124,23,(H__),158,2,38,336,154,0.229651163,0.002906977,0.055232558,0.488372093,0.223837209,1,0,0
123,23,(L_H),579,6,5,1,0,0.979695431,0.010152284,0.008460237,0.001692047,0,0.1,0,0.5
122,23,(H_H),545,0,0,0,0,1,0,0,0,0,1,0,0.5
121,23,(L_M),347,248,248,3,0,0.410165485,0.293144208,0.293144208,0.003546099,0,0.1,0,0.05
120,23,(H_M),1054,8,47,190,94,0.756640345,0.005743001,0.033740129,0.136396267,0.067480258,1,0,0.05
131,23,(LHL),980,1,4,10,5,0.98,0.001,0.004,0.01,0.005,0.1,0.5,0.005
158,37,(HMM),459,5,41,132,41,0.67699115,0.007374631,0.060471976,0.194690265,0.060471976,1,0.05,0.05
159,37,(LMM),420,248,414,35,0,0.376007162,0.222023277,0.370635631,0.03133393,0,0.1,0.05,0.05
160,37,(HL_),129,0,55,479,386,0.122974261,0,0.052430887,0.456625357,0.367969495,1,0.005,0
162,37,(HM_),160,6,73,658,495,0.114942529,0.004310345,0.052442529,0.472701149,0.355603448,1,0.05,0
167,37,(L_L),213,187,446,42,0,0.239864865,0.210585586,0.502252252,0.047297297,0,0.1,0,0.005
164,37,(HH_),973,2,7,20,11,0.960513327,0.001974334,0.006910168,0.019743337,0.010858835,1,0.5,0
165,37,(LH_),986,12,12,10,13,0.954501452,0.011616651,0.011616651,0.009680542,0.012584705,0.1,0.5,0
166,37,(H_L),138,5,85,568,362,0.119170984,0.004317789,0.073402418,0.490500864,0.312607945,1,0,0.005
157,37,(LHH),911,24,7,16,18,0.933401639,0.024590164,0.007172131,0.016393443,0.018442623,0.1,0.5,0.5
163,37,(LM_),254,33,310,176,16,0.321926489,0.041825095,0.392902408,0.223067174,0.020278834,0.1,0.05,0
156,37,(HHH),633,1,1,2,1,0.992163009,0.001567398,0.001567398,0.003134796,0.001567398,1,0.5,0.5
161,37,(LL_),284,211,511,74,4,0.26199262,0.194649446,0.471402214,0.068265683,0.003690037,0.1,0.005,0
154,37,(HHL),624,1,0,15,8,0.962962963,0.00154321,0,0.023148148,0.012345679,1,0.5,0.005
153,37,(LLH),710,8,8,0,0,0.977961433,0.011019284,0.011019284,0,0,0.1,0.005,0.5
152,37,(HLH),408,5,1,5,1,0.971428571,0.011904762,0.002380952,0.011904762,0.002380952,1,0.005,0.5
151,37,(LLL),187,225,422,23,2,0.217694994,0.26193248,0.491268917,0.02677532,0.002328289,0.1,0.005,0.005
150,37,(HLL),120,11,95,370,235,0.144404332,0.013237064,0.114320096,0.445246691,0.282791817,1,0.005,0.005
149,37,(L__),259,263,544,69,0,0.228193833,0.231718062,0.479295154,0.060792952,0,0.1,0,0
148,37,(H__),63,1,44,328,291,0.086657497,0.001375516,0.060522696,0.451169188,0.400275103,1,0,0
147,37,(L_H),986,15,5,0,1,0.979145978,0.01489573,0.004965243,0,0.000993049,0.1,0,0.5
146,37,(H_H),657,0,2,0,2,0.993948563,0,0.003025719,0,0.003025719,1,0,0.5
145,37,(L_M),501,321,308,3,1,0.441798942,0.283068783,0.271604938,0.002645503,0.000881834,0.1,0,0.05
144,37,(H_M),551,10,51,242,93,0.581837381,0.010559662,0.053854277,0.255543823,0.098204857,1,0,0.05
155,37,(LHL),950,11,7,6,5,0.970377937,0.011235955,0.007150153,0.006128703,0.005107252,0.1,0.5,0.005
9,111,(LLH),388,7,3,0,0,0.97,0.02,0.01,0,0,0.1,0.005,0.5
8,111,(HLH),423,4,4,1,0,0.98,0.01,0.01,0,0,1,0.005,0.5
7,111,(LLL),141,102,241,16,4,0.28,0.2,0.48,0.03,0.01,0.1,0.005,0.005
6,111,(HLL),67,0,61,431,403,0.07,0,0.06,0.45,0.42,1,0.005,0.005
1,111,(L_M),453,286,249,1,1,0.46,0.29,0.25,0,0,0.1,0,0.05
4,111,(H__),36,0,20,353,236,0.06,0,0.03,0.55,0.37,1,0,0
3,111,(L_H),774,19,9,0,0,0.97,0.02,0.01,0,0,0.1,0,0.5
2,111,(H_H),411,2,0,0,0,1,0,0,0,0,1,0,0.5
10,111,(HHL),415,2,28,82,53,0.72,0,0.05,0.14,0.09,1,0.5,0.005
5,111,(L__),190,170,372,49,3,0.24,0.22,0.47,0.06,0,0.1,0,0
11,111,(LHL),816,20,133,157,94,0.67,0.02,0.11,0.13,0.08,0.1,0.5,0.005
17,111,(LL_),177,195,431,53,1,0.21,0.23,0.5,0.06,0,0.1,0.005,0
13,111,(LHH),910,16,10,9,15,0.95,0.02,0.01,0.01,0.02,0.1,0.5,0.5
14,111,(HMM),282,3,44,153,50,0.53,0.01,0.08,0.29,0.09,1,0.05,0.05
15,111,(LMM),329,289,495,34,2,0.29,0.25,0.43,0.03,0,0.1,0.05,0.05
16,111,(HL_),60,0,39,536,383,0.06,0,0.04,0.53,0.38,1,0.005,0
18,111,(HM_),89,2,46,465,307,0.1,0,0.05,0.51,0.34,1,0.05,0
19,111,(LM_),220,39,378,207,27,0.25,0.04,0.43,0.24,0.03,0.1,0.05,0
20,111,(HH_),376,7,179,183,79,0.46,0.01,0.22,0.22,0.1,1,0.5,0
21,111,(LH_),544,31,142,129,88,0.58,0.03,0.15,0.14,0.09,0.1,0.5,0
22,111,(H_L),71,3,59,646,383,0.06,0,0.05,0.56,0.33,1,0,0.005
23,111,(L_L),180,173,323,39,0,0.25,0.24,0.45,0.05,0,0.1,0,0.005
12,111,(HHH),348,4,1,2,3,0.97,0.01,0,0.01,0.01,1,0.5,0.5
0,111,(H_M),351,4,33,226,200,0.43,0,0.04,0.28,0.25,1,0,0.05
